Date,Category,Vendor,Amount,Payment Method
2025-04-20 00:00:00,Meals & Entertainment,,4981.44,Cheque
2025-04-29 00:00:00,Maintenance,Staples,1285.56,Credit Card
2025-06-14 00:00:00,Travel,Employee Reimbursement,Error,Cash
2025-01-28 00:00:00,Meals & Entertainment,,3069.9,Credit Card
2025-05-31 00:00:00,Salaries,Amazon,1114.84,Bank Transfer
2025-03-31 00:00:00,Travel,Contractor,4875.15,PayPal
2025-06-27 00:00:00,Maintenance,Amazon,NULL,Bank Transfer
2025-07-11 00:00:00,Utilities,Amazon,4031.82,Cheque
2025-05-31 00:00:00,Software,Employee Reimbursement,4486.28,Cash
2025-04-21 00:00:00,Office Supplies,Amazon,999.07,PayPal
2025-01-13 00:00:00,Utilities,Contractor,527.12,Cheque
2025-06-22 00:00:00,Maintenance,Staples,3674.85,PayPal
2025-04-17 00:00:00,Meals & Entertainment,Amazon,4617.29,PayPal
2025-06-11 00:00:00,Meals & Entertainment,Staples,3024.97,Bank Transfer
2025-01-02 00:00:00,Software,Uber,553.42,Cheque
2025-07-06 00:00:00,Salaries,Staples,4767.14,Cash
2025-01-31 00:00:00,Travel,Amazon,3010.77,Bank Transfer
2025-03-25 00:00:00,Maintenance,Amazon,2509.04,Cheque
2025-01-31 00:00:00,Miscellaneous,Contractor,650.25,Credit Card
2025-06-16 00:00:00,Software,Uber,4001.85,Cheque
2025-06-07 00:00:00,Software,Staples,439.21,Cheque
2025-01-03 00:00:00,Travel,Contractor,Error,Cheque
2025-02-09 00:00:00,Software,Adobe,749.23,PayPal
2025-07-16 00:00:00,Meals & Entertainment,Contractor,1754.86,Credit Card
2025-06-10 00:00:00,Utilities,Local Vendor,2216.25,Cash
2025-01-02 00:00:00,Meals & Entertainment,Amazon,3959.31,Cash
2025-04-17 00:00:00,Miscellaneous,Contractor,4225.06,Bank Transfer
2025-02-15 00:00:00,Salaries,Local Vendor,4146.62,Bank Transfer
2025-07-05 00:00:00,Utilities,Shell,NULL,Cheque
2025-07-21 00:00:00,Maintenance,Uber,2493.17,Credit Card
2025-07-15 00:00:00,Maintenance,Contractor,4913.81,Credit Card
2025-05-18 00:00:00,Maintenance,Shell,3817.0,Credit Card
2025-02-15 00:00:00,Office Supplies,Amazon,2179.08,PayPal
2025-03-03 00:00:00,Salaries,Employee Reimbursement,2418.51,Credit Card
2025-07-01 00:00:00,Salaries,Adobe,61.23,Cash
2025-02-04 00:00:00,Software,Local Vendor,1504.0,Cash
2025-01-09 00:00:00,Salaries,Contractor,4231.54,Bank Transfer
2025-03-23 00:00:00,Salaries,Amazon,2918.24,PayPal
2025-04-14 00:00:00,Office Supplies,Adobe,4751.46,Credit Card
2025-07-21 00:00:00,Software,Amazon,1596.6,Cash
2025-01-20 00:00:00,Software,Local Vendor,492.94,PayPal
2025-03-10 00:00:00,Salaries,,3903.43,Credit Card
2025-07-19 00:00:00,Maintenance,Adobe,3469.99,Cash
2025-04-02 00:00:00,Office Supplies,Uber,2791.53,Bank Transfer
2025-07-08 00:00:00,Office Supplies,Adobe,2878.7,PayPal
2025-04-12 00:00:00,Salaries,Amazon,942.97,Bank Transfer
03-04-2025,Utilities,Adobe,,Cheque
2025-06-26 00:00:00,Software,Shell,1148.2,Cash
2025-03-11 00:00:00,Miscellaneous,Staples,1627.44,Cheque
2025-02-25 00:00:00,Maintenance,Amazon,91.15,Credit Card
05-02-2025,Salaries,Amazon,NULL,Bank Transfer
2025-04-22 00:00:00,Travel,Adobe,864.45,Bank Transfer
2025-02-09 00:00:00,Office Supplies,Employee Reimbursement,2320.62,Cash
2025-05-15 00:00:00,Salaries,Shell,2394.09,Cheque
2025-05-25 00:00:00,,Employee Reimbursement,1827.53,Cash
2025-04-15 00:00:00,Salaries,Amazon,620.69,Bank Transfer
2025-01-27 00:00:00,Salaries,Employee Reimbursement,2694.55,Credit Card
2025-05-10 00:00:00,Software,Uber,1412.23,Cheque
2025-04-01 00:00:00,Office Supplies,Adobe,4152.15,Bank Transfer
2025-06-19 00:00:00,Maintenance,Staples,1562.09,PayPal
2025-06-24 00:00:00,Maintenance,Employee Reimbursement,1970.05,Cash
2025-01-31 00:00:00,Miscellaneous,Employee Reimbursement,203.76,PayPal
2025-06-09 00:00:00,,Uber,1403.81,Cash
2025-05-07 00:00:00,Travel,Employee Reimbursement,2269.75,Bank Transfer
2025-06-01 00:00:00,Utilities,Staples,757.68,Credit Card
2025-05-29 00:00:00,Maintenance,Adobe,2906.89,Credit Card
2025-07-23 00:00:00,Miscellaneous,Employee Reimbursement,2999.23,PayPal
2025-07-10 00:00:00,Meals & Entertainment,Local Vendor,229.06,Cash
2025-04-16 00:00:00,Maintenance,Amazon,1137.32,Cash
2025-07-22 00:00:00,,Local Vendor,3730.62,Cheque
2025-01-25 00:00:00,Salaries,Shell,2902.44,Cheque
2025-05-04 00:00:00,Salaries,Employee Reimbursement,67.49,Cash
2025-03-02 00:00:00,Maintenance,Amazon,2442.85,Cheque
2025-05-24 00:00:00,Maintenance,,2376.71,Credit Card
2025-05-28 00:00:00,Utilities,Contractor,4306.02,Bank Transfer
2025-07-18 00:00:00,Utilities,Staples,737.48,PayPal
2025-07-25 00:00:00,Meals & Entertainment,Shell,4033.37,Bank Transfer
2025-02-12 00:00:00,Office Supplies,Amazon,2917.75,Cash
2025-02-06 00:00:00,Office Supplies,Local Vendor,223.8,Credit Card
2025-04-15 00:00:00,Utilities,Staples,264.35,PayPal
2025-05-29 00:00:00,,Staples,590.46,Cash
2025-07-02 00:00:00,Utilities,Employee Reimbursement,3063.17,Credit Card
2025-01-10 00:00:00,Maintenance,Adobe,4838.05,Cash
2025-05-24 00:00:00,Meals & Entertainment,Uber,1495.73,Credit Card
2025-06-14 00:00:00,Utilities,Amazon,3615.43,PayPal
2025-02-16 00:00:00,Utilities,Amazon,900.83,Bank Transfer
2025-06-18 00:00:00,Office Supplies,Uber,2594.79,Credit Card
2025-05-05 00:00:00,Miscellaneous,Contractor,3840.1,PayPal
2025-03-02 00:00:00,Meals & Entertainment,Amazon,4471.06,PayPal
